image,pipeline,score,text,conf,x,y,w,h
captcha2.jpg,adapt_deskew_psm11__UNRELIABLE,49.54517744447956,DMs,44.0,99,29,232,88
numbers_gs150.jpg,otsu_psm4,64.60952237384795,3.75,47.0,52,34,106,43
numbers_gs150.jpg,otsu_psm4,64.60952237384795,miles,47.0,178,32,130,46
numbers_gs150.jpg,otsu_psm4,64.60952237384795,[7.5,53.0,337,9,131,112
numbers_gs150.jpg,otsu_psm4,64.60952237384795,11.25,35.0,348,16,690,76
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,35.0,1027,9,20,112
numbers_gs150.jpg,otsu_psm4,64.60952237384795,15.0,35.0,1071,35,102,45
numbers_gs150.jpg,otsu_psm4,64.60952237384795,soa,23.0,19,61,178,178
numbers_gs150.jpg,otsu_psm4,64.60952237384795,[3875,23.0,300,61,387,178
numbers_gs150.jpg,otsu_psm4,64.60952237384795,37.5,89.0,720,110,105,44
numbers_gs150.jpg,otsu_psm4,64.60952237384795,"41,25",77.0,1067,107,135,47
numbers_gs150.jpg,otsu_psm4,64.60952237384795,we,37.0,1077,186,52,41
numbers_gs150.jpg,otsu_psm4,64.60952237384795,1D,40.0,1206,193,32,29
numbers_gs150.jpg,otsu_psm4,64.60952237384795,=a,51.0,23,237,189,66
numbers_gs150.jpg,otsu_psm4,64.60952237384795,BH,37.0,390,165,372,136
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,36.0,24,304,211,65
numbers_gs150.jpg,otsu_psm4,64.60952237384795,es,36.0,400,240,468,131
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,31.0,456,367,232,99
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,45.0,19,437,49,98
numbers_gs150.jpg,otsu_psm4,64.60952237384795,an,56.0,125,437,107,98
numbers_gs150.jpg,otsu_psm4,64.60952237384795,[UU,20.0,197,441,737,84
numbers_gs150.jpg,otsu_psm4,64.60952237384795,1D»,32.0,672,437,164,98
numbers_gs150.jpg,otsu_psm4,64.60952237384795,4,39.0,909,437,42,98
numbers_gs150.jpg,otsu_psm4,64.60952237384795,14%,77.0,1037,452,121,47
numbers_gs150.jpg,otsu_psm4,64.60952237384795,TG,30.0,19,644,193,77
numbers_gs150.jpg,otsu_psm4,64.60952237384795,AT],30.0,262,644,98,77
numbers_gs150.jpg,otsu_psm4,64.60952237384795,sr,32.0,583,644,91,77
numbers_gs150.jpg,otsu_psm4,64.60952237384795,6499.,27.0,817,657,107,49
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,41.0,1031,643,20,75
numbers_gs150.jpg,otsu_psm4,64.60952237384795,oC,48.0,1263,643,50,75
numbers_gs150.jpg,otsu_psm4,64.60952237384795,y(t,29.0,22,786,482,69
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,80.0,312,782,58,98
numbers_gs150.jpg,otsu_psm4,64.60952237384795,¥O7,55.0,482,789,207,66
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Pe,40.0,1081,859,183,67
numbers_gs150.jpg,otsu_psm4,64.60952237384795,PPS,26.0,22,994,666,67
numbers_gs150.jpg,otsu_psm4,64.60952237384795,OP|,26.0,234,990,136,96
numbers_gs150.jpg,otsu_psm4,64.60952237384795,P/F,34.0,442,994,176,67
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,40.0,674,990,40,96
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,26.0,22,1064,666,84
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,79.0,679,1129,34,97
numbers_gs150.jpg,otsu_psm4,64.60952237384795,rey,25.0,752,1129,155,97
numbers_gs150.jpg,otsu_psm4,64.60952237384795,1,68.0,962,1129,42,97
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,52.0,1035,1129,33,97
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Oe,39.0,1116,1129,146,97
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,29.0,464,1199,189,94
numbers_gs150.jpg,otsu_psm4,64.60952237384795,eee,43.0,793,1199,244,94
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Aol,47.0,1034,1305,77,25
numbers_gs150.jpg,otsu_psm4,64.60952237384795,od,47.0,1257,1288,35,42
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,31.0,484,1336,191,95
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,34.0,745,1340,289,67
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,29.0,471,1405,204,94
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ee,37.0,792,1405,244,94
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,78.0,678,1480,9,64
numbers_gs150.jpg,otsu_psm4,64.60952237384795,FST),24.0,778,1480,535,100
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,46.0,686,1545,39,93
numbers_gs150.jpg,otsu_psm4,64.60952237384795,cS,30.0,198,1820,68,81
numbers_gs150.jpg,otsu_psm4,64.60952237384795,2-57,23.0,778,1820,197,81
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,39.0,1015,1820,21,81
numbers_gs150.jpg,otsu_psm4,64.60952237384795,"poy,",39.0,1056,1847,168,45
numbers_gs150.jpg,otsu_psm4,64.60952237384795,"WCF,",36.0,20,1890,227,79
numbers_gs150.jpg,otsu_psm4,64.60952237384795,BB,34.0,470,1895,64,63
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,48.0,680,1890,34,79
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Biwi,23.0,799,1906,164,52
numbers_gs150.jpg,otsu_psm4,64.60952237384795,¢37/.,21.0,1018,1905,166,47
numbers_gs150.jpg,otsu_psm4,64.60952237384795,56,21.0,1205,1906,109,44
numbers_gs150.jpg,otsu_psm4,64.60952237384795,yy,22.0,382,1963,160,66
numbers_gs150.jpg,otsu_psm4,64.60952237384795,sol,32.0,601,1956,110,119
numbers_gs150.jpg,otsu_psm4,64.60952237384795,IQ:,33.0,1086,1966,110,105
numbers_gs150.jpg,otsu_psm4,64.60952237384795,req,41.0,1214,1982,104,41
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,64.0,340,2029,47,80
numbers_gs150.jpg,otsu_psm4,64.60952237384795,at,39.0,689,2034,341,67
numbers_gs150.jpg,otsu_psm4,64.60952237384795,A,36.0,344,2172,687,68
numbers_gs150.jpg,otsu_psm4,64.60952237384795,CVA.,41.0,343,2193,926,129
numbers_gs150.jpg,otsu_psm4,64.60952237384795,NTI,26.0,1008,2184,178,142
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Le},28.0,18,2308,1013,139
numbers_gs150.jpg,otsu_psm4,64.60952237384795,tot,34.0,18,2392,666,187
numbers_gs150.jpg,otsu_psm4,64.60952237384795,B.D.,20.0,61,2525,137,40
numbers_gs150.jpg,otsu_psm4,64.60952237384795,v4,29.0,568,2536,92,41
numbers_gs150.jpg,otsu_psm4,64.60952237384795,“A,50.0,765,2538,47,36
numbers_gs150.jpg,otsu_psm4,64.60952237384795,obey,41.0,1084,2556,136,21
numbers_gs150.jpg,otsu_psm4,64.60952237384795,2,72.0,1305,2568,13,18
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ot,27.0,107,2589,87,51
numbers_gs150.jpg,otsu_psm4,64.60952237384795,“reat,44.0,606,2514,443,215
numbers_gs150.jpg,otsu_psm4,64.60952237384795,aa,33.0,1049,2598,168,54
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Te,36.0,579,2602,221,123
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Ss,30.0,898,2643,70,110
numbers_gs150.jpg,otsu_psm4,64.60952237384795,|,54.0,1013,2663,15,63
numbers_gs150.jpg,otsu_psm4,64.60952237384795,IO,32.0,1077,2643,74,110
numbers_gs150.jpg,otsu_psm4,64.60952237384795,sa,22.0,1187,2664,82,64
numbers_gs150.jpg,otsu_psm4,64.60952237384795,St,46.0,17,2652,193,133
numbers_gs150.jpg,otsu_psm4,64.60952237384795,—|,34.0,274,2648,80,157
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Bett,32.0,418,2648,289,157
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ae,32.0,758,2660,145,132
numbers_gs150.jpg,otsu_psm4,64.60952237384795,ay?,35.0,884,2730,90,65
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Be,20.0,998,2732,106,64
numbers_gs150.jpg,otsu_psm4,64.60952237384795,Be.,42.0,1163,2733,143,64
plaid_bw200.jpg,otsu_psm4,111.15617950178738,x,74.0,1558,420,13,14
plaid_bw200.jpg,otsu_psm4,111.15617950178738,‘Eee,21.0,1643,420,53,21
plaid_bw200.jpg,otsu_psm4,111.15617950178738,fee:,41.0,1553,437,30,11
plaid_bw200.jpg,otsu_psm4,111.15617950178738,2),43.0,1615,430,6,18
plaid_bw200.jpg,otsu_psm4,111.15617950178738,peers.,26.0,1926,558,75,18
plaid_bw200.jpg,otsu_psm4,111.15617950178738,January,96.0,447,2067,702,154
plaid_bw200.jpg,otsu_psm4,111.15617950178738,6-29,96.0,1202,2090,367,121
plaid_bw200.jpg,otsu_psm4,111.15617950178738,Fridays,92.0,463,2281,295,74
plaid_bw200.jpg,otsu_psm4,111.15617950178738,&,92.0,778,2286,67,59
plaid_bw200.jpg,otsu_psm4,111.15617950178738,Saturdays,96.0,864,2289,396,79
plaid_bw200.jpg,otsu_psm4,111.15617950178738,at,96.0,1281,2306,79,52
plaid_bw200.jpg,otsu_psm4,111.15617950178738,8,95.0,1381,2306,46,54
plaid_bw200.jpg,otsu_psm4,111.15617950178738,pm,95.0,1446,2318,126,57
plaid_bw200.jpg,otsu_psm4,111.15617950178738,Sunday,93.0,463,2356,337,77
plaid_bw200.jpg,otsu_psm4,111.15617950178738,Matinees,91.0,823,2366,395,64
plaid_bw200.jpg,otsu_psm4,111.15617950178738,at,94.0,1241,2381,92,54
plaid_bw200.jpg,otsu_psm4,111.15617950178738,2,93.0,1354,2386,54,52
plaid_bw200.jpg,otsu_psm4,111.15617950178738,pm,95.0,1431,2396,142,54
plaid_bw200.jpg,otsu_psm4,111.15617950178738,Tickets:,33.0,223,2538,570,197
plaid_bw200.jpg,otsu_psm4,111.15617950178738,9723-8698,74.0,1061,2581,739,149
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Nasdag,91.0,90,175,371,131
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,&,91.0,491,183,86,98
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,AMEX,95.0,599,184,326,103
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Stocks,96.0,85,322,111,34
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,in,96.0,209,322,31,36
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,bold,95.0,252,324,73,35
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,rose,95.0,339,336,70,24
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,or,96.0,421,337,37,24
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,fell,93.0,470,328,48,35
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,5¥,77.0,530,330,46,34
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,or,96.0,586,339,39,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,more,96.0,635,341,89,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Track,97.0,266,394,99,36
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,your,96.0,373,404,88,34
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,investments,96.0,470,405,223,31
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,with,96.0,705,402,83,36
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,our,96.0,800,413,64,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,continuously,96.0,872,408,239,44
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,a,32.0,95,401,154,86
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,toes,51.0,89,445,134,68
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,updated,96.0,268,444,148,43
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,stocks.,83.0,427,446,115,36
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Visit,96.0,561,450,86,34
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,us,96.0,657,460,38,24
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,on,96.0,707,462,45,24
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,the,96.0,765,452,57,35
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,web,96.0,833,454,78,34
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,at,96.0,921,462,36,28
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,money.usatoday.com,49.0,268,498,405,41
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,S2-week,36.0,83,553,93,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,High,96.0,83,582,57,25
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Lew,80.0,190,584,51,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Stock,80.0,276,586,65,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Lost,65.0,467,589,53,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Chonge,78.0,529,590,91,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,High,75.0,673,593,55,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Low,83.0,780,595,50,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Stock,93.0,866,597,65,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Lest,93.0,1058,600,51,24
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Chonge,90.0,1120,602,90,26
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,45.71,64.0,686,651,59,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,32.59,74.0,772,654,64,21
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,Blomet,88.0,865,654,93,23
stock_gs200q25.jpg,adapt_psm11,403.1664392644726,34.71,60.0,1054,658,59,22
